&ACCESS  R
&COMMENT KS_26_01_0083 VW (Tech_Basic)
&PARAM DISKPATH = VW_User
&PARAM EDITMASK = vw_usr_s
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vw_usr_sv
&PARAM TPUSER_VERSION = 8.3.0
&PARAM SUPPRESS = LoosOfPrecision UnswitchedEnum UnusedFunctionParamete
&REL 280
GLOBAL BOOL b_Rob_move=FALSE
GLOBAL BOOL b_Rob_move_h=FALSE
GLOBAL BOOL B_DS_Hilf=TRUE
GLOBAL BOOL B_DS_Hilf2=TRUE
GLOBAL BOOL B_Hilfsmerk=FALSE
GLOBAL BOOL ROB_STOPPED=FALSE
GLOBAL BOOL B_Anlauf=FALSE
GLOBAL BOOL USER_AKTIV=FALSE
GLOBAL BOOL HM_Koll_aktiv=FALSE
GLOBAL BOOL b_SG_Hilf=FALSE
GLOBAL BOOL HM_P_ACTIVE=TRUE
GLOBAL BOOL B_Merker_Init=FALSE
GLOBAL BOOL B_Merker_Init_aktiv=FALSE
GLOBAL BOOL HM_Merker_Init=TRUE
GLOBAL BOOL B_Antriebe_AUS=FALSE
GLOBAL BOOL HM_Antriebe_AUS=FALSE
GLOBAL BOOL B_Rob_Pal=FALSE
GLOBAL BOOL B_EKI_Init=TRUE
GLOBAL BOOL B_MIT_DZ=TRUE
; 
GLOBAL INT F_Frg_Servo=290
GLOBAL INT F_o_Proz_SStep=525
GLOBAL INT F_o_Proz_BMS=526
GLOBAL INT F_FRG_VMove=829
GLOBAL INT F_FB_PSPS=960
GLOBAL INT F_OV_100=980
GLOBAL INT F_FRG_SG=981
GLOBAL INT F_Verr_BMS=982
GLOBAL INT F_R_SStep=985
GLOBAL INT F_Halt_PSPS=999
GLOBAL INT F_Merker_Init=521
GLOBAL INT My_SG_Timer=1058567660
GLOBAL INT HM_Index=0
; 
GLOBAL INT I_R_SRB=9
GLOBAL INT I_R_Ant_Ein=10
GLOBAL INT I_R_AUTO=12
GLOBAL INT I_R_SK_gesch=13
GLOBAL INT I_R_Masch_S=14
GLOBAL INT I_FT_o_BT=15
GLOBAL INT I_R_k_ZutrA=23
GLOBAL INT I_R_Quit_St=26
GLOBAL INT I_R_Quit_Wei=27
GLOBAL INT I_R_Quit_Aus=28
GLOBAL INT I_R_Abs_Anf=30
GLOBAL INT I_DS_Anf_SPS=31
GLOBAL INT I_R_Mast_io=3846
GLOBAL INT I_R_FeldbusW=3854
GLOBAL INT I_R_FeldbusQ=3855
; 
GLOBAL INT O_R_Bereit=9
GLOBAL INT O_R_RK100=10
GLOBAL INT O_R_Hand=11
GLOBAL INT O_R_Auto=12
GLOBAL INT O_R_Notaus=13
GLOBAL INT O_R_PF0=15
GLOBAL INT O_R_SAK=16
GLOBAL INT O_R_Wart=17
GLOBAL INT O_R_WartB=18
GLOBAL INT O_R_w_FB=19
GLOBAL INT O_R_w_SPS=20
GLOBAL INT O_R_w_RV=21
GLOBAL INT O_R_Loop_akt=22
GLOBAL INT O_R_SG_gesp=23
GLOBAL INT O_R_i_Bew=24
GLOBAL INT O_R_FeldbusQ=26
GLOBAL INT O_R_Mast_io=27
GLOBAL INT O_R_n_OV=28
GLOBAL INT O_R_Analyse_aktiv=29
GLOBAL INT O_R_Abs_erl=30
GLOBAL INT O_DS_FM_SPS=31
GLOBAL INT O_R_War_Bat=32
GLOBAL INT O_R_Anf_V1=81
GLOBAL INT O_R_Anf_V2=82
GLOBAL INT O_R_Anf_V3=83
GLOBAL INT O_R_Anf_V4=84
GLOBAL INT O_R_Anf_V5=85
GLOBAL INT O_R_Anf_V6=86
GLOBAL INT O_R_Anf_V7=87
GLOBAL INT O_R_Anf_V8=88
GLOBAL INT O_R_Anf_V9=89
GLOBAL INT O_R_Anf_V10=90
GLOBAL INT O_R_Anf_V11=91
GLOBAL INT O_R_Anf_V12=92
GLOBAL INT O_R_Anf_V13=93
GLOBAL INT O_R_Anf_V14=94
GLOBAL INT O_R_Anf_V15=95
GLOBAL INT O_R_Anf_V16=96
GLOBAL INT O_R_P1_akt=113
GLOBAL INT O_R_P2_akt=116
GLOBAL INT O_R_P3_akt=121
GLOBAL INT O_R_P4_akt=129
GLOBAL INT O_R_P5_akt=145
GLOBAL INT O_R_P6_akt=161
GLOBAL INT O_R_P7_akt=177
GLOBAL INT O_R_P8_akt=193
GLOBAL INT O_R_P9_akt=201
GLOBAL INT O_R_P10_akt=209
GLOBAL INT O_R_P11_akt=217
GLOBAL INT O_R_N_intern=4033
GLOBAL INT O_R_steht=4037
GLOBAL INT O_R_bewegt=4038
GLOBAL INT O_R_Proz_akt=4039
GLOBAL INT O_R_WPROZ=4057
GLOBAL INT O_R_WSLAV=4058
GLOBAL INT O_R_PERI_RDY=4060
; 
GLOBAL INT I_Arbpkt_Nr=32
; 
SIGNAL SO_SPS_Proz_Nr $OUT[97]  TO $OUT[112]
;ENDFOLD
;FOLD Energiesparmodus (fuer SPZ)
GLOBAL INT F_m_e_Mode=522
GLOBAL BOOL Mit_e_Mode=FALSE
GLOBAL BOOL e_Mode_Hilf=FALSE
GLOBAL BOOL e_Mode_Hilf2=TRUE
;ENDFOLD
; 
;FOLD T_Speicher
GLOBAL INT i_T_SpeicherNr=31
GLOBAL INT BI_T_SpeicherNr=20
GLOBAL INT BO_T_SpeicherNr=20
;ENDFOLD
; 
;FOLD verwendete Timer
;Ueberbrueckung Prozess aktiv
GLOBAL INT TimerNr_FB=58
;Energiesparmodus
GLOBAL INT TimerNr_E_Mo=45
;Einschaltverzoegerung
GLOBAL INT TimerNr_Ein=44
;Einschaltverzoegerung
GLOBAL INT TimerNr_POT=12
;ENDFOLD
; 
;FOLD Anwahl externe Achsen
GLOBAL BOOL MIT_1ExtAchse=FALSE
GLOBAL BOOL MIT_2ExtAchse=FALSE
GLOBAL BOOL MIT_2ExtAchse_A7=FALSE
;ENDFOLD
; 
;FOLD OV-Ueberwachung bei Suchlauf
GLOBAL INT LIN_SUCHEN_OV_RED=-1
;ENDFOLD
; 
;FOLD Peripherie Gateway 1
SIGNAL SO_Gateway1 $OUT[3905]  TO $OUT[3936]
SIGNAL SI_SharedDevice1 $IN[3905]  TO $IN[3936]
GLOBAL BOOL PERI_GATEW1=FALSE
;ENDFOLD
; 
;FOLD Peripherie Gateway 2
SIGNAL SO_Gateway2 $OUT[3937]  TO $OUT[3968]
SIGNAL SI_SharedDevice2 $IN[3937]  TO $IN[3968]
GLOBAL BOOL PERI_GATEW2=FALSE
;ENDFOLD
; 
;Online Fahrfreigabe
GLOBAL INT I_ONLINE_FRG[2]
I_ONLINE_FRG[1]=127
I_ONLINE_FRG[2]=128
GLOBAL INT O_ONLINE_FRG[2]
O_ONLINE_FRG[1]=127
O_ONLINE_FRG[2]=128
GLOBAL INT C_ONLINE_FRG[2]
C_ONLINE_FRG[1]=128
C_ONLINE_FRG[2]=129
; 
;FOLD Meldungsausgabe
ENUM USRS_MsgType StateMsg,QuitMsg,NotifyMsg
GLOBAL INT n_USRS_Handle[100]
GLOBAL INT n_USRR_Handle[100]
INT nMsgNum=0
INT RemMsgNum=0
;ENDFOLD
; 
ENDDAT
