KORR_Max[2]={X 0.0200000,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Max[16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}

;-------- hier Max Base - Werte fuer Realign Positionierung durch Kamera

GLOBAL FRAME KORR_Min[16]
KORR_Min[1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[2]={X -0.0200000,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
KORR_Min[16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}

;------- end Changeable ------------
ENDDAT
