&ACCESS  RV
&PARAM DISKPATH = MADA
&PARAM VERSION=1.0.0
SIGNAL $PERI_RDY $OUT[4064]
SIGNAL $IN_HOME $OUT[4036] ;ROB IN HOMEPOSITION
SIGNAL $IN_HOME1 FALSE
SIGNAL $IN_HOME2 FALSE
SIGNAL $IN_HOME3 FALSE
SIGNAL $IN_HOME4 FALSE
SIGNAL $IN_HOME5 FALSE
SIGNAL $DRIVES_ON $IN[10] ;ANTRIEBE EIN
SIGNAL $DRIVES_OFF $IN[4081] ;ANTRIEBE ENABLE
SIGNAL $ON_PATH $OUT[4040] ;ROB AUF BAHN
SIGNAL $PR_MODE $OUT[4035] ;HAND/PROGRAMMIERMODUS
SIGNAL $SS_MODE $OUT[11] ;HAND/SINGLE-STEP
SIGNAL $ALARM_STOP_INTERN $OUT[4033] ;NOT-STOP INTERN
SIGNAL $WORKSTATE1 FALSE
SIGNAL $WORKSTATE2 FALSE
SIGNAL $WORKSTATE3 FALSE
SIGNAL $WORKSTATE4 FALSE
SIGNAL $WORKSTATE5 FALSE
SIGNAL $WORKSTATE6 FALSE
SIGNAL $WORKSTATE7 FALSE
SIGNAL $WORKSTATE8 FALSE
SIGNAL $CYLWORKSTATE1 FALSE
SIGNAL $CYLWORKSTATE2 FALSE
SIGNAL $CYLWORKSTATE3 FALSE
SIGNAL $CYLWORKSTATE4 FALSE
SIGNAL $CYLWORKSTATE5 FALSE
SIGNAL $CYLWORKSTATE6 FALSE
SIGNAL $CYLWORKSTATE7 FALSE
SIGNAL $CYLWORKSTATE8 FALSE
SIGNAL $AXWORKSTATE1 FALSE
SIGNAL $AXWORKSTATE2 FALSE
SIGNAL $AXWORKSTATE3 FALSE
SIGNAL $AXWORKSTATE4 FALSE
SIGNAL $AXWORKSTATE5 FALSE
SIGNAL $AXWORKSTATE6 FALSE
SIGNAL $AXWORKSTATE7 FALSE
SIGNAL $AXWORKSTATE8 FALSE
SIGNAL $ASYNC_AX1_P $IN[4082]
SIGNAL $ASYNC_AX2_P $IN[4082]
SIGNAL $ASYNC_AX3_P $IN[4082]
SIGNAL $ASYNC_AX4_P $IN[4082]
SIGNAL $ASYNC_AX5_P $IN[4082]
SIGNAL $ASYNC_AX6_P $IN[4082]
SIGNAL $ASYNC_AX1_M $IN[4082]
SIGNAL $ASYNC_AX2_M $IN[4082]
SIGNAL $ASYNC_AX3_M $IN[4082]
SIGNAL $ASYNC_AX4_M $IN[4082]
SIGNAL $ASYNC_AX5_M $IN[4082]
SIGNAL $ASYNC_AX6_M $IN[4082]
SIGNAL $ZUST_ASYNC $IN[4082]
SIGNAL $NEAR_POSRET $OUT[16] ;ROBOTER IN TOLERANZFENSTER
SIGNAL $COLLISION FALSE
SIGNAL $COLLISION_STOP FALSE
SIGNAL $I_O_ACT $IN[4081] ;E/A-SCHNITTSTELLE AKTIV
SIGNAL $SAFEGATE_OP $IN[4081] ;SAFETY GATE ON PATH STOP
SIGNAL $MOVE_ENA_ACK FALSE
SIGNAL $COLL_ALARM FALSE
SIGNAL $COLL_ENABLE FALSE
SIGNAL $IMM_STOP $IN[4081] ;NOT-AUS VON DER SPS
SIGNAL $AUX_POWER $IN[4082] ;EXTERNE SPANNUNGSVERSORGUNG AKTIV
SIGNAL $T2_ENABLE $IN[4081] ;SAFETY-SPEED
REAL $FAN_FOLLOW_UP_TIME=5.00000 ;NACHLAUFZEIT FUER DIE FAN-ANSTEUERUNG
SIGNAL $ROB_STOPPED $OUT[4037] ;ROBOTER STEHT
SIGNAL $ROB_CAL $OUT[4061] ;ROBOTER SYNCHRON
SIGNAL $PRO_ACT $OUT[4039] ;PROZESS AKTIV
SIGNAL $PRO_MOVE $OUT[4038] ;PROGRAMMBEWEGUNG AKTIV
ENDDAT
