GLOBAL INT O_SK_W_Folge=6 ;indirekt adressiert
GLOBAL INT O_SK_Diff_str=7 ;indirekt adressiert
GLOBAL INT O_SK_Phase_nio=8 ;indirekt adressiert
GLOBAL INT O_SK_Primaer=9 ;indirekt adressiert
GLOBAL INT O_SK_F_Strom=10 ;indirekt adressiert
GLOBAL INT O_SK_F_Spann=11 ;indirekt adressiert
GLOBAL INT O_SK_24V=12 ;indirekt adressiert
GLOBAL INT O_SK_Inverter=13 ;indirekt adressiert
GLOBAL INT O_SK_F_Anw=14 ;indirekt adressiert
GLOBAL INT O_SK_Sammel=15 ;indirekt adressiert
;MASTER ADRESSIERUNG
GLOBAL INT SK_BASE_MA[3] ;SK Indirekte Master Adressen
SK_BASE_MA[1]=785
SK_BASE_MA[2]=945
SK_BASE_MA[3]=1105
;Master Eingaenge
GLOBAL INT I_SK_FK=0 ;785,945,1105
GLOBAL INT I_SK_Normfr=1 ;786,946,1106
GLOBAL INT I_SK_Stfr=3 ;788,948,1108
GLOBAL INT I_SK_KF_erf=4 ;789,949,1109
GLOBAL INT I_SK_V_Stdm=6 ;791,951,1111
GLOBAL INT I_SK_KSoll_LBit=8 ;793,953,1113
GLOBAL INT I_SK_KSoll_HBit=15 ;800,960,1120
GLOBAL INT I_SK_M_Stdm=16 ;801,961,1121
GLOBAL INT I_SK_Bereit=17 ;802,962,1122
GLOBAL INT I_SK_Proz_iO=19 ;804,964,1124
GLOBAL INT I_SK_WPS_nio=20 ;805,965,1125
GLOBAL INT I_SK_W_Folge=21 ;806,966,1126
GLOBAL INT I_SK_Diff_str=23 ;808,968,1128
GLOBAL INT I_SK_Phase_nio=24 ;809,969,1129
GLOBAL INT I_SK_Primaer=25 ;810,970,1130
GLOBAL INT I_SK_F_Strom=26 ;811,971,1131
GLOBAL INT I_SK_F_Spann=27 ;812,972,1132
GLOBAL INT I_SK_24V=28 ;813,973,1133
GLOBAL INT I_SK_Inverter=29 ;814,974,1134
GLOBAL INT I_SK_F_Anw=30 ;815,975,1135
;Master Ausgaenge
GLOBAL INT O_SK_S_Schw=0 ;785,945,1105
GLOBAL INT O_SK_Q_EKW=2 ;787,947,1107
GLOBAL INT O_SK_F_Res=3 ;788,948,1108
GLOBAL INT O_SK_F_R_FK=4 ;789,949,1109
GLOBAL INT O_SK_Protokoll=5 ;790,950,1110
GLOBAL INT O_SK_FT_oBT=6 ;791,951,1111
GLOBAL INT O_SK_o_Prozess=7 ;792,952,1112
GLOBAL INT O_SK_PNr_LBit=16 ;801,961,1121
GLOBAL INT O_SK_PNr_HBit=31 ;816,976,1136
GLOBAL INT O_SK_Fzg_LBit=32 ;817,977,1137
GLOBAL INT O_SK_Fzg_HBit=39 ;824,984,1144
GLOBAL INT O_SK_BTEnde=40 ;825,985,1145
;ENDFOLD
; 
;***************************************************
;FOLD Meldungsausgabe
ENUM SKS_MsgType StateMsg,QuitMsg,NotifyMsg
GLOBAL INT n_SKS_Handle[100]
GLOBAL INT n_SKR_Handle[100]
INT nMsgNum=0
INT RemMsgNum=0
;ENDFOLD
; 
;***************************************************
ENDDAT
