SIGNAL I_VMT_TYPE $IN[1961]  TO $IN[1968] ; Typ
SIGNAL I_VMT_PATH $IN[1969]  TO $IN[1976] ; Bahn
SIGNAL I_VMT_POINT $IN[1977]  TO $IN[1984] ; Punkt
SIGNAL I_VMT_STATE2 $IN[1985]  TO $IN[1992] ; Status TBox
SIGNAL I_VMT_FAC_R $IN[1993]  TO $IN[1996] ; Faktor Rotation (0-4)
SIGNAL I_VMT_FAC_T $IN[1997]  TO $IN[2000] ; Faktor Translation (0-4)
;Werte
SIGNAL I_VMT_X $IN[2001]  TO $IN[2016]
SIGNAL I_VMT_Y $IN[2017]  TO $IN[2032]
SIGNAL I_VMT_Z $IN[2033]  TO $IN[2048]
SIGNAL I_VMT_RX $IN[2049]  TO $IN[2064]
SIGNAL I_VMT_RY $IN[2065]  TO $IN[2080]
SIGNAL I_VMT_RZ $IN[2081]  TO $IN[2096]
;RoboterID (bei mehreren Robotern)
SIGNAL I_VMT_ID $IN[2097]  TO $IN[2104]

;Handshakesignale
SIGNAL I_VMT_STROBE $IN[2105] ;Daten uebernehmen
SIGNAL I_VMT_ACK $IN[2106] ;Daten uebernommen
SIGNAL I_VMT_READY $IN[2107] ;Bereit
INT NI_VMT_READY=2107
SIGNAL I_VMT_ERROR $IN[2108] ;Fehler
SIGNAL I_VMT_FAIL $IN[2109] ;Stoerung
SIGNAL I_VMT_ALIVE $IN[2112] ;Lebensbit
SIGNAL I_VMT_LOCK $IN[1] ;HW Lock

;ENDFOLD


;FOLD VMT BK

;=================================================
; Kommandos fuer VMT BK
GLOBAL CONST INT BK_C_ST_MES=1
GLOBAL CONST INT BK_C_TRIGGER=2
GLOBAL CONST INT BK_C_STP_MES=3
GLOBAL CONST INT BK_C_REQUEST=4
GLOBAL CONST INT BK_C_ST_MREF=5
GLOBAL CONST INT BK_C_STPMREF=6
GLOBAL CONST INT BK_C_ST_PREF=7
GLOBAL CONST INT BK_C_STPPREF=8
GLOBAL CONST INT BK_C_DATA=9

GLOBAL CONST INT BK_C_ST_TCP=10
GLOBAL CONST INT BK_C_STPTCP=11
GLOBAL CONST INT BK_C_ST_TCPR=12
GLOBAL CONST INT BK_C_STPTCPR=13
GLOBAL CONST INT BK_C_ST_CHK=14
GLOBAL CONST INT BK_C_STP_CHK=15
GLOBAL CONST INT BK_C_LIVE=16

; Dies sind die Dezimalwerte der 
; einzelnen Fehler-/Statusbits
GLOBAL CONST INT BK_S_IGNORE=0 ;kein bit gesetzt
GLOBAL CONST INT BK_S_OK=1 ;das 1. Bit gesetzt
GLOBAL CONST INT BK_S_FAIL=2 ;das 2. Bit gesetzt
GLOBAL CONST INT BK_S_MORE=4 ;das 3. Bit gesetzt
GLOBAL CONST INT BK_E_SENSOR=8 ;das 4. Bit gesetzt
GLOBAL CONST INT BK_E_LIMIT=16 ;das 5. Bit gesetzt
GLOBAL CONST INT BK_E_COLLIS=32 ;das 6. Bit gesetzt
GLOBAL CONST INT BK_E_DETECT=64 ;das 7. Bit gesetzt
GLOBAL CONST INT BK_E_GENERAL=128 ;das 8. Bit gesetzt

; Interne Variablen, die den Inhalt 
; der EA-Signalgruppen wiederspiegeln
GLOBAL INT N_VMT_TYPE=20
GLOBAL INT N_VMT_PATH=1
GLOBAL INT N_VMT_ROB_ID=1

; Index fuer die aktuelle Messung/Korrektur
; ergibt sich aus N_VMT_TYPE und N_VMT_PATH
GLOBAL INT N_VMT_PATHIX=1

; Die aktuelle Betriebsart
GLOBAL INT N_VMT_BKMODE=99
; Die verschiedenen Betriebsarten
GLOBAL CONST INT BK_M_MEASURE=1
GLOBAL CONST INT BK_M_CORRECT=2
GLOBAL CONST INT BK_M_TCP=4
GLOBAL CONST INT BK_M_CHECK=5
GLOBAL CONST INT BK_M_MEASREF=11
GLOBAL CONST INT BK_M_CORRREF=12
GLOBAL CONST INT BK_M_TCP_REF=14
GLOBAL CONST INT BK_M_OFF=99

; Interne Variablen, die den Inhalt 
; der EA-Signalgruppen wiederspiegeln
INT BK_SCALE_T=10000
INT BK_SCALE_R=10000

; Interne Variablen, die den Inhalt 
; der EA-Signalgruppen wiederspiegeln
INT N_VMT_TYPEID=20
INT N_VMT_PATHID=1
INT N_VMT_PT_ID=0

; Interne Variablen, die den Inhalt
; der EA-Signalgruppen wiederspiegeln
GLOBAL REAL R_VMT_CORR_X=0.0
GLOBAL REAL R_VMT_CORR_Y=0.0
GLOBAL REAL R_VMT_CORR_Z=0.0
GLOBAL REAL R_VMT_CORR_C=0.0
GLOBAL REAL R_VMT_CORR_B=0.0
GLOBAL REAL R_VMT_CORR_A=0.0
GLOBAL INT N_VMT_BKSTAT=8

; Vordergrundzaehler 
GLOBAL INT N_VMT_MESCNT=0
; Hintergrundzaehler
GLOBAL INT N_VMT_REQCNT=0

; Die momentan aktive Korrektur
GLOBAL INT N_VMT_CORACT=0
GLOBAL FRAME FR_VMT_CORACT={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}


; Timer
GLOBAL REAL R_VMT_BKWAIT=0.00999999978
GLOBAL INT N_VMT_RETRY=2
GLOBAL INT N_VMT_SENDTO=5000 ;Timeout [ms] Senden
GLOBAL INT N_VMT_RECVTO=5000 ;Timeout [ms] Empfangen

GLOBAL INT NA_VMT_TIMER[5]
NA_VMT_TIMER[1]=0
NA_VMT_TIMER[2]=442727491
NA_VMT_TIMER[3]=0
NA_VMT_TIMER[4]=356096330
NA_VMT_TIMER[5]=0
GLOBAL BOOL BA_VMT_TIMER[5]
BA_VMT_TIMER[1]=FALSE
BA_VMT_TIMER[2]=TRUE
BA_VMT_TIMER[3]=FALSE
BA_VMT_TIMER[4]=FALSE
BA_VMT_TIMER[5]=FALSE

; Watchdog / Lebensbit 
BOOL WATCH_SET=FALSE
BOOL WATCH_LOST=TRUE
GLOBAL INT N_VMT_WTCHTO=20000 ;Timeout [ms] Watchdog


; BK with MultipleCameras
GLOBAL STRUC VMT_CAMERA_TYPE INT ToolNo,INT TriggerOut
DECL VMT_CAMERA_TYPE T_VMT_CAMS[16]
T_VMT_CAMS[1]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[2]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[3]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[4]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[5]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[6]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[7]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[8]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[9]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[10]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[11]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[12]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[13]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[14]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[15]={ToolNo 0,TriggerOut 0}
T_VMT_CAMS[16]={ToolNo 0,TriggerOut 0}


;=================================================
; Berechnete Korrekturen
GLOBAL INT BK_MAXCORR=100
GLOBAL INT BK_MAXPATH=6

;Anzahl der Korrekturen fuer die einzelnen Bahnen
GLOBAL INT NA_VMT_VALID[6]
NA_VMT_VALID[1]=0
NA_VMT_VALID[2]=0
NA_VMT_VALID[3]=0
NA_VMT_VALID[4]=0
NA_VMT_VALID[5]=0
NA_VMT_VALID[6]=0

;Anzahl der ungueltigen Korrekturen fuer die einzelnen Bahnen
GLOBAL INT NA_VMT_INVAL[6]
NA_VMT_INVAL[1]=0
NA_VMT_INVAL[2]=0
NA_VMT_INVAL[3]=0
NA_VMT_INVAL[4]=0
NA_VMT_INVAL[5]=0
NA_VMT_INVAL[6]=0

;ID der einzelnen Bahnen
GLOBAL INT NA_VMT_PTHID[6]
NA_VMT_PTHID[1]=0
NA_VMT_PTHID[2]=0
NA_VMT_PTHID[3]=0
NA_VMT_PTHID[4]=0
NA_VMT_PTHID[5]=0
NA_VMT_PTHID[6]=0


GLOBAL INT NA_VMT_CORID[6,100]
;FOLD  ;IDs der einzelnen Korrekturen pro Bahn
NA_VMT_CORID[1,1]=0
NA_VMT_CORID[1,2]=0
NA_VMT_CORID[1,3]=0
NA_VMT_CORID[1,4]=0
NA_VMT_CORID[1,5]=0
NA_VMT_CORID[1,6]=0
NA_VMT_CORID[1,7]=0
NA_VMT_CORID[1,8]=0
NA_VMT_CORID[1,9]=0
NA_VMT_CORID[1,10]=0
NA_VMT_CORID[1,11]=0
NA_VMT_CORID[1,12]=0
NA_VMT_CORID[1,13]=0
NA_VMT_CORID[1,14]=0
NA_VMT_CORID[1,15]=0
NA_VMT_CORID[1,16]=0
NA_VMT_CORID[1,17]=0
NA_VMT_CORID[1,18]=0
NA_VMT_CORID[1,19]=0
NA_VMT_CORID[1,20]=0
NA_VMT_CORID[1,21]=0
NA_VMT_CORID[1,22]=0
NA_VMT_CORID[1,23]=0
NA_VMT_CORID[1,24]=0
NA_VMT_CORID[1,25]=0
NA_VMT_CORID[1,26]=0
NA_VMT_CORID[1,27]=0
NA_VMT_CORID[1,28]=0
NA_VMT_CORID[1,29]=0
NA_VMT_CORID[1,30]=0
NA_VMT_CORID[1,31]=0
NA_VMT_CORID[1,32]=0
NA_VMT_CORID[1,33]=0
NA_VMT_CORID[1,34]=0
NA_VMT_CORID[1,35]=0
NA_VMT_CORID[1,36]=0
NA_VMT_CORID[1,37]=0
NA_VMT_CORID[1,38]=0
NA_VMT_CORID[1,39]=0
NA_VMT_CORID[1,40]=0
NA_VMT_CORID[1,41]=0
NA_VMT_CORID[1,42]=0
NA_VMT_CORID[1,43]=0
NA_VMT_CORID[1,44]=0
NA_VMT_CORID[1,45]=0
NA_VMT_CORID[1,46]=0
NA_VMT_CORID[1,47]=0
NA_VMT_CORID[1,48]=0
NA_VMT_CORID[1,49]=0
NA_VMT_CORID[1,50]=0
NA_VMT_CORID[1,51]=0
NA_VMT_CORID[1,52]=0
NA_VMT_CORID[1,53]=0
NA_VMT_CORID[1,54]=0
NA_VMT_CORID[1,55]=0
NA_VMT_CORID[1,56]=0
NA_VMT_CORID[1,57]=0
NA_VMT_CORID[1,58]=0
NA_VMT_CORID[1,59]=0
NA_VMT_CORID[1,60]=0
NA_VMT_CORID[1,61]=0
NA_VMT_CORID[1,62]=0
NA_VMT_CORID[1,63]=0
NA_VMT_CORID[1,64]=0
NA_VMT_CORID[1,65]=0
NA_VMT_CORID[1,66]=0
NA_VMT_CORID[1,67]=0
NA_VMT_CORID[1,68]=0
NA_VMT_CORID[1,69]=0
NA_VMT_CORID[1,70]=0
NA_VMT_CORID[1,71]=0
NA_VMT_CORID[1,72]=0
NA_VMT_CORID[1,73]=0
NA_VMT_CORID[1,74]=0
NA_VMT_CORID[1,75]=0
NA_VMT_CORID[1,76]=0
NA_VMT_CORID[1,77]=0
NA_VMT_CORID[1,78]=0
NA_VMT_CORID[1,79]=0
NA_VMT_CORID[1,80]=0
NA_VMT_CORID[1,81]=0
NA_VMT_CORID[1,82]=0
NA_VMT_CORID[1,83]=0
NA_VMT_CORID[1,84]=0
NA_VMT_CORID[1,85]=0
NA_VMT_CORID[1,86]=0
NA_VMT_CORID[1,87]=0
NA_VMT_CORID[1,88]=0
NA_VMT_CORID[1,89]=0
NA_VMT_CORID[1,90]=0
NA_VMT_CORID[1,91]=0
NA_VMT_CORID[1,92]=0
NA_VMT_CORID[1,93]=0
NA_VMT_CORID[1,94]=0
NA_VMT_CORID[1,95]=0
NA_VMT_CORID[1,96]=0
NA_VMT_CORID[1,97]=0
NA_VMT_CORID[1,98]=0
NA_VMT_CORID[1,99]=0
NA_VMT_CORID[1,100]=0

NA_VMT_CORID[2,1]=0
NA_VMT_CORID[2,2]=0
NA_VMT_CORID[2,3]=0
NA_VMT_CORID[2,4]=0
NA_VMT_CORID[2,5]=0
NA_VMT_CORID[2,6]=0
NA_VMT_CORID[2,7]=0
NA_VMT_CORID[2,8]=0
NA_VMT_CORID[2,9]=0
NA_VMT_CORID[2,10]=0
NA_VMT_CORID[2,11]=0
NA_VMT_CORID[2,12]=0
NA_VMT_CORID[2,13]=0
NA_VMT_CORID[2,14]=0
NA_VMT_CORID[2,15]=0
NA_VMT_CORID[2,16]=0
NA_VMT_CORID[2,17]=0
NA_VMT_CORID[2,18]=0
NA_VMT_CORID[2,19]=0
NA_VMT_CORID[2,20]=0
NA_VMT_CORID[2,21]=0
NA_VMT_CORID[2,22]=0
NA_VMT_CORID[2,23]=0
NA_VMT_CORID[2,24]=0
NA_VMT_CORID[2,25]=0
NA_VMT_CORID[2,26]=0
NA_VMT_CORID[2,27]=0
NA_VMT_CORID[2,28]=0
NA_VMT_CORID[2,29]=0
NA_VMT_CORID[2,30]=0
NA_VMT_CORID[2,31]=0
NA_VMT_CORID[2,32]=0
NA_VMT_CORID[2,33]=0
NA_VMT_CORID[2,34]=0
NA_VMT_CORID[2,35]=0
NA_VMT_CORID[2,36]=0
NA_VMT_CORID[2,37]=0
NA_VMT_CORID[2,38]=0
NA_VMT_CORID[2,39]=0
NA_VMT_CORID[2,40]=0
NA_VMT_CORID[2,41]=0
NA_VMT_CORID[2,42]=0
NA_VMT_CORID[2,43]=0
NA_VMT_CORID[2,44]=0
NA_VMT_CORID[2,45]=0
NA_VMT_CORID[2,46]=0
NA_VMT_CORID[2,47]=0
NA_VMT_CORID[2,48]=0
NA_VMT_CORID[2,49]=0
NA_VMT_CORID[2,50]=0
NA_VMT_CORID[2,51]=0
NA_VMT_CORID[2,52]=0
NA_VMT_CORID[2,53]=0
NA_VMT_CORID[2,54]=0
NA_VMT_CORID[2,55]=0
NA_VMT_CORID[2,56]=0
NA_VMT_CORID[2,57]=0
NA_VMT_CORID[2,58]=0
NA_VMT_CORID[2,59]=0
NA_VMT_CORID[2,60]=0
NA_VMT_CORID[2,61]=0
NA_VMT_CORID[2,62]=0
NA_VMT_CORID[2,63]=0
NA_VMT_CORID[2,64]=0
NA_VMT_CORID[2,65]=0
NA_VMT_CORID[2,66]=0
NA_VMT_CORID[2,67]=0
NA_VMT_CORID[2,68]=0
NA_VMT_CORID[2,69]=0
NA_VMT_CORID[2,70]=0
NA_VMT_CORID[2,71]=0
NA_VMT_CORID[2,72]=0
NA_VMT_CORID[2,73]=0
NA_VMT_CORID[2,74]=0
NA_VMT_CORID[2,75]=0
NA_VMT_CORID[2,76]=0
NA_VMT_CORID[2,77]=0
NA_VMT_CORID[2,78]=0
NA_VMT_CORID[2,79]=0
NA_VMT_CORID[2,80]=0
NA_VMT_CORID[2,81]=0
NA_VMT_CORID[2,82]=0
NA_VMT_CORID[2,83]=0
NA_VMT_CORID[2,84]=0
NA_VMT_CORID[2,85]=0
NA_VMT_CORID[2,86]=0
NA_VMT_CORID[2,87]=0
NA_VMT_CORID[2,88]=0
NA_VMT_CORID[2,89]=0
NA_VMT_CORID[2,90]=0
NA_VMT_CORID[2,91]=0
NA_VMT_CORID[2,92]=0
NA_VMT_CORID[2,93]=0
NA_VMT_CORID[2,94]=0
NA_VMT_CORID[2,95]=0
NA_VMT_CORID[2,96]=0
NA_VMT_CORID[2,97]=0
NA_VMT_CORID[2,98]=0
NA_VMT_CORID[2,99]=0
NA_VMT_CORID[2,100]=0

NA_VMT_CORID[3,1]=0
NA_VMT_CORID[3,2]=0
NA_VMT_CORID[3,3]=0
NA_VMT_CORID[3,4]=0
NA_VMT_CORID[3,5]=0
NA_VMT_CORID[3,6]=0
NA_VMT_CORID[3,7]=0
NA_VMT_CORID[3,8]=0
NA_VMT_CORID[3,9]=0
NA_VMT_CORID[3,10]=0
NA_VMT_CORID[3,11]=0
NA_VMT_CORID[3,12]=0
NA_VMT_CORID[3,13]=0
NA_VMT_CORID[3,14]=0
NA_VMT_CORID[3,15]=0
NA_VMT_CORID[3,16]=0
NA_VMT_CORID[3,17]=0
NA_VMT_CORID[3,18]=0
NA_VMT_CORID[3,19]=0
NA_VMT_CORID[3,20]=0
NA_VMT_CORID[3,21]=0
NA_VMT_CORID[3,22]=0
NA_VMT_CORID[3,23]=0
NA_VMT_CORID[3,24]=0
NA_VMT_CORID[3,25]=0
NA_VMT_CORID[3,26]=0
NA_VMT_CORID[3,27]=0
NA_VMT_CORID[3,28]=0
NA_VMT_CORID[3,29]=0
NA_VMT_CORID[3,30]=0
NA_VMT_CORID[3,31]=0
NA_VMT_CORID[3,32]=0
NA_VMT_CORID[3,33]=0
NA_VMT_CORID[3,34]=0
NA_VMT_CORID[3,35]=0
NA_VMT_CORID[3,36]=0
NA_VMT_CORID[3,37]=0
NA_VMT_CORID[3,38]=0
NA_VMT_CORID[3,39]=0
NA_VMT_CORID[3,40]=0
NA_VMT_CORID[3,41]=0
NA_VMT_CORID[3,42]=0
NA_VMT_CORID[3,43]=0
NA_VMT_CORID[3,44]=0
NA_VMT_CORID[3,45]=0
NA_VMT_CORID[3,46]=0
NA_VMT_CORID[3,47]=0
NA_VMT_CORID[3,48]=0
NA_VMT_CORID[3,49]=0
NA_VMT_CORID[3,50]=0
NA_VMT_CORID[3,51]=0
NA_VMT_CORID[3,52]=0
NA_VMT_CORID[3,53]=0
NA_VMT_CORID[3,54]=0
NA_VMT_CORID[3,55]=0
NA_VMT_CORID[3,56]=0
NA_VMT_CORID[3,57]=0
NA_VMT_CORID[3,58]=0
NA_VMT_CORID[3,59]=0
NA_VMT_CORID[3,60]=0
NA_VMT_CORID[3,61]=0
NA_VMT_CORID[3,62]=0
NA_VMT_CORID[3,63]=0
NA_VMT_CORID[3,64]=0
NA_VMT_CORID[3,65]=0
NA_VMT_CORID[3,66]=0
NA_VMT_CORID[3,67]=0
NA_VMT_CORID[3,68]=0
NA_VMT_CORID[3,69]=0
NA_VMT_CORID[3,70]=0
NA_VMT_CORID[3,71]=0
NA_VMT_CORID[3,72]=0
NA_VMT_CORID[3,73]=0
NA_VMT_CORID[3,74]=0
NA_VMT_CORID[3,75]=0
NA_VMT_CORID[3,76]=0
NA_VMT_CORID[3,77]=0
NA_VMT_CORID[3,78]=0
NA_VMT_CORID[3,79]=0
NA_VMT_CORID[3,80]=0
NA_VMT_CORID[3,81]=0
NA_VMT_CORID[3,82]=0
NA_VMT_CORID[3,83]=0
NA_VMT_CORID[3,84]=0
NA_VMT_CORID[3,85]=0
NA_VMT_CORID[3,86]=0
NA_VMT_CORID[3,87]=0
NA_VMT_CORID[3,88]=0
NA_VMT_CORID[3,89]=0
NA_VMT_CORID[3,90]=0
NA_VMT_CORID[3,91]=0
NA_VMT_CORID[3,92]=0
NA_VMT_CORID[3,93]=0
NA_VMT_CORID[3,94]=0
NA_VMT_CORID[3,95]=0
NA_VMT_CORID[3,96]=0
NA_VMT_CORID[3,97]=0
NA_VMT_CORID[3,98]=0
NA_VMT_CORID[3,99]=0
NA_VMT_CORID[3,100]=0

NA_VMT_CORID[4,1]=0
NA_VMT_CORID[4,2]=0
NA_VMT_CORID[4,3]=0
NA_VMT_CORID[4,4]=0
NA_VMT_CORID[4,5]=0
NA_VMT_CORID[4,6]=0
NA_VMT_CORID[4,7]=0
NA_VMT_CORID[4,8]=0
NA_VMT_CORID[4,9]=0
NA_VMT_CORID[4,10]=0
NA_VMT_CORID[4,11]=0
NA_VMT_CORID[4,12]=0
NA_VMT_CORID[4,13]=0
NA_VMT_CORID[4,14]=0
NA_VMT_CORID[4,15]=0
NA_VMT_CORID[4,16]=0
NA_VMT_CORID[4,17]=0
NA_VMT_CORID[4,18]=0
NA_VMT_CORID[4,19]=0
NA_VMT_CORID[4,20]=0
NA_VMT_CORID[4,21]=0
NA_VMT_CORID[4,22]=0
NA_VMT_CORID[4,23]=0
NA_VMT_CORID[4,24]=0
NA_VMT_CORID[4,25]=0
NA_VMT_CORID[4,26]=0
NA_VMT_CORID[4,27]=0
NA_VMT_CORID[4,28]=0
NA_VMT_CORID[4,29]=0
NA_VMT_CORID[4,30]=0
NA_VMT_CORID[4,31]=0
NA_VMT_CORID[4,32]=0
NA_VMT_CORID[4,33]=0
NA_VMT_CORID[4,34]=0
NA_VMT_CORID[4,35]=0
NA_VMT_CORID[4,36]=0
NA_VMT_CORID[4,37]=0
NA_VMT_CORID[4,38]=0
NA_VMT_CORID[4,39]=0
NA_VMT_CORID[4,40]=0
NA_VMT_CORID[4,41]=0
NA_VMT_CORID[4,42]=0
NA_VMT_CORID[4,43]=0
NA_VMT_CORID[4,44]=0
NA_VMT_CORID[4,45]=0
NA_VMT_CORID[4,46]=0
NA_VMT_CORID[4,47]=0
NA_VMT_CORID[4,48]=0
NA_VMT_CORID[4,49]=0
NA_VMT_CORID[4,50]=0
NA_VMT_CORID[4,51]=0
NA_VMT_CORID[4,52]=0
NA_VMT_CORID[4,53]=0
NA_VMT_CORID[4,54]=0
NA_VMT_CORID[4,55]=0
NA_VMT_CORID[4,56]=0
NA_VMT_CORID[4,57]=0
NA_VMT_CORID[4,58]=0
NA_VMT_CORID[4,59]=0
NA_VMT_CORID[4,60]=0
NA_VMT_CORID[4,61]=0
NA_VMT_CORID[4,62]=0
NA_VMT_CORID[4,63]=0
NA_VMT_CORID[4,64]=0
NA_VMT_CORID[4,65]=0
NA_VMT_CORID[4,66]=0
NA_VMT_CORID[4,67]=0
NA_VMT_CORID[4,68]=0
NA_VMT_CORID[4,69]=0
NA_VMT_CORID[4,70]=0
NA_VMT_CORID[4,71]=0
NA_VMT_CORID[4,72]=0
NA_VMT_CORID[4,73]=0
NA_VMT_CORID[4,74]=0
NA_VMT_CORID[4,75]=0
NA_VMT_CORID[4,76]=0
NA_VMT_CORID[4,77]=0
NA_VMT_CORID[4,78]=0
NA_VMT_CORID[4,79]=0
NA_VMT_CORID[4,80]=0
NA_VMT_CORID[4,81]=0
NA_VMT_CORID[4,82]=0
NA_VMT_CORID[4,83]=0
NA_VMT_CORID[4,84]=0
NA_VMT_CORID[4,85]=0
NA_VMT_CORID[4,86]=0
NA_VMT_CORID[4,87]=0
NA_VMT_CORID[4,88]=0
NA_VMT_CORID[4,89]=0
NA_VMT_CORID[4,90]=0
NA_VMT_CORID[4,91]=0
NA_VMT_CORID[4,92]=0
NA_VMT_CORID[4,93]=0
NA_VMT_CORID[4,94]=0
NA_VMT_CORID[4,95]=0
NA_VMT_CORID[4,96]=0
NA_VMT_CORID[4,97]=0
NA_VMT_CORID[4,98]=0
NA_VMT_CORID[4,99]=0
NA_VMT_CORID[4,100]=0

NA_VMT_CORID[5,1]=0
NA_VMT_CORID[5,2]=0
NA_VMT_CORID[5,3]=0
NA_VMT_CORID[5,4]=0
NA_VMT_CORID[5,5]=0
NA_VMT_CORID[5,6]=0
NA_VMT_CORID[5,7]=0
NA_VMT_CORID[5,8]=0
NA_VMT_CORID[5,9]=0
NA_VMT_CORID[5,10]=0
NA_VMT_CORID[5,11]=0
NA_VMT_CORID[5,12]=0
NA_VMT_CORID[5,13]=0
NA_VMT_CORID[5,14]=0
NA_VMT_CORID[5,15]=0
NA_VMT_CORID[5,16]=0
NA_VMT_CORID[5,17]=0
NA_VMT_CORID[5,18]=0
NA_VMT_CORID[5,19]=0
NA_VMT_CORID[5,20]=0
NA_VMT_CORID[5,21]=0
NA_VMT_CORID[5,22]=0
NA_VMT_CORID[5,23]=0
NA_VMT_CORID[5,24]=0
NA_VMT_CORID[5,25]=0
NA_VMT_CORID[5,26]=0
NA_VMT_CORID[5,27]=0
NA_VMT_CORID[5,28]=0
NA_VMT_CORID[5,29]=0
NA_VMT_CORID[5,30]=0
NA_VMT_CORID[5,31]=0
NA_VMT_CORID[5,32]=0
NA_VMT_CORID[5,33]=0
NA_VMT_CORID[5,34]=0
NA_VMT_CORID[5,35]=0
NA_VMT_CORID[5,36]=0
NA_VMT_CORID[5,37]=0
NA_VMT_CORID[5,38]=0
NA_VMT_CORID[5,39]=0
NA_VMT_CORID[5,40]=0
NA_VMT_CORID[5,41]=0
NA_VMT_CORID[5,42]=0
NA_VMT_CORID[5,43]=0
NA_VMT_CORID[5,44]=0
NA_VMT_CORID[5,45]=0
NA_VMT_CORID[5,46]=0
NA_VMT_CORID[5,47]=0
NA_VMT_CORID[5,48]=0
NA_VMT_CORID[5,49]=0
NA_VMT_CORID[5,50]=0
NA_VMT_CORID[5,51]=0
NA_VMT_CORID[5,52]=0
NA_VMT_CORID[5,53]=0
NA_VMT_CORID[5,54]=0
NA_VMT_CORID[5,55]=0
NA_VMT_CORID[5,56]=0
NA_VMT_CORID[5,57]=0
