INT N_PRC_TooNr ; Roboter Tool ID
INT N_PRC_Specf=15 ; Specifier (Set Robot Pose ID)
INT N_PRC_MaSig=1953 ; Start der Master IO Signale
;
BOOL B_PRC_Debug=FALSE
BOOL B_PRC_DebugH=FALSE
BOOL B_PRC_StrSPS=FALSE
BOOL B_PRC_Ghost=FALSE
BOOL B_PRC_InDone=FALSE
BOOL B_PRC_VFErr=FALSE
BOOL B_PRC_RetVal=TRUE
BOOL B_PRC_MsgFlg=FALSE
BOOL B_PRC_MsgKri=FALSE ; Fehlermeldung in Automatik anzeigen
BOOL B_PRC_ISTOOL=FALSE ; Im Toolfinder-Modus
BOOL B_PRC_ISBASE=FALSE ; Im BaseFinder-Modus
BOOL B_PRC_1Kalib=True ; min 1mal kalibrieren flag
BOOL B_SensIsKalib=True ; Sensor ist kalibriert beim Robotertausch
BOOL B_PRC_TmpKalib=FALSE ; Sensor ist Temperaturkompensiert
BOOL B_PRC_ToFiOK=FALSE ;Toolfinder erfolgreich ausgefuehrt
BOOL B_PRC_NoBaKo=FALSE ;Pruefprogramm ausgefuehrt nach nicht notwendiger Basekorrektur
BOOL B_PRC_CoTech=FALSE ; Conveyortech wird verwendet
;
;ENDFOLD (Variable)
; 
;FOLD Fehler-Flags
;
INT N_PRC_FiErr=495 ; Erstes Fehler Flag
INT N_PRC_LgErr=10  ; Anzahl der Flags
INT F_PRC_NoErr=495 ; Kein Fehler
INT F_PRC_Err=496   ; Fehler
INT F_PRC_GeStr=497 ; Sammel Stoerung
INT F_PRC_TmOut=498 ; TimeOut
INT F_PRC_NoVal=499 ; Kein Auftrag
INT F_PRC_SyIna=500 ; System Inaktiv
INT F_PRC_SyAkt=501 ; System Aktiv
INT F_PRC_NoStr=502 ; Kein Messstart von SPS
INT F_PRC_ModID=503 ; Falsche Modell ID
INT F_PRC_VFMax=504 ; Maximale Korrekturwerte erreicht
INT F_PRC_VFErr=505 ; Korrekturwerte nicht vorhanden
;
;ENDFOLD (Fehler-Flags)
; 
;FOLD Kontroll-Flags
;*---------------------------------------------*
;*    Definiert im Makro 57                    *
;*                                             *
;* 09.05.2017 HF                               *
;*     Ersetzt durch                           *
;*                                             *
;*             582 - ModelInit  Modellfreigaben*
;*                                             *
;*---------------------------------------------*
DECL BOOL BA_PRC_ModOn[50]
;Modell 1-9 - Messpunkt-Messen
BA_PRC_ModOn[1]=FALSE;
BA_PRC_ModOn[2]=FALSE;
BA_PRC_ModOn[3]=FALSE;
BA_PRC_ModOn[4]=FALSE;
BA_PRC_ModOn[5]=FALSE;
BA_PRC_ModOn[6]=FALSE;
BA_PRC_ModOn[7]=FALSE;
BA_PRC_ModOn[8]=FALSE;
BA_PRC_ModOn[9]=FALSE;
;Modell 11-19 - Bolzen-Messen
BA_PRC_ModOn[11]=FALSE;
BA_PRC_ModOn[12]=FALSE;
BA_PRC_ModOn[13]=FALSE;
BA_PRC_ModOn[14]=FALSE;
BA_PRC_ModOn[15]=FALSE;
BA_PRC_ModOn[16]=FALSE;
BA_PRC_ModOn[17]=FALSE;
BA_PRC_ModOn[18]=FALSE;
BA_PRC_ModOn[19]=FALSE;
;Modell 21-29 - BTA-Vermessen
BA_PRC_ModOn[21]=FALSE;
BA_PRC_ModOn[22]=FALSE;
BA_PRC_ModOn[23]=FALSE;
BA_PRC_ModOn[24]=FALSE;
BA_PRC_ModOn[25]=FALSE;
BA_PRC_ModOn[26]=FALSE;
BA_PRC_ModOn[27]=FALSE;
BA_PRC_ModOn[28]=FALSE;
BA_PRC_ModOn[29]=FALSE;
;Modell 40 - Kalibrierumgebung
BA_PRC_ModOn[40]=FALSE;
;Modell 41
BA_PRC_ModOn[41]=FALSE;
;Modell 42
BA_PRC_ModOn[42]=FALSE;
;
;ENDFOLD (Kontroll-Flags)
; 
;FOLD VF-Daten
;
; Frame definitionen
FRAME VF_PRC_Sen={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRAME AVF_PRC_Korr[20] ; Enthaelt VF Werte
AVF_PRC_Korr[1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[17]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[18]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[19]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
AVF_PRC_Korr[20]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
;
; Frame Grenzwerte
;
FRAME VF_PRC_Max={X 10.0,Y 10.0,Z 10.0,A 1.0,B 1.0,C 1.0}
FRAME VF_PRC_Min={X -10.0,Y -10.0,Z -10.0,A -1.0,B -1.0,C -1.0}
FRAME VF_PRC_RobKor={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
;
;ENDFOLD (VF-Daten)
; 
;FOLD Conveyor
;
;*---------------------------------------------*
;*    Definiert Conveyor Base                  *
;*                                             *
;*---------------------------------------------*
;Abfrage Base Data Conveyor fuer Perceptron
DECL FRAME VF_PRC_ConTmp={X 1381.9856,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
DECL FRAME VF_PRC_SenPrea={X -2675.96045,Y -7.51674461,Z 0.553605914,A -179.857544,B 0.0249099992,C -0.0786599964}
;
;ENDFOLD (Conveyor)
; 
;FOLD DATA-Struktur
;
DECL INT NA_PRC_Data[17,6]
; 
NA_PRC_Data[1,1]=0
NA_PRC_Data[1,2]=0
NA_PRC_Data[1,3]=0
NA_PRC_Data[1,4]=0
NA_PRC_Data[1,5]=0
NA_PRC_Data[1,6]=0
; 
NA_PRC_Data[2,1]=0
NA_PRC_Data[2,2]=0
NA_PRC_Data[2,3]=0
NA_PRC_Data[2,4]=0
NA_PRC_Data[2,5]=0
NA_PRC_Data[2,6]=0
; 
NA_PRC_Data[3,1]=0
NA_PRC_Data[3,2]=0
NA_PRC_Data[3,3]=0
NA_PRC_Data[3,4]=0
NA_PRC_Data[3,5]=0
NA_PRC_Data[3,6]=0
; 
NA_PRC_Data[4,1]=0
NA_PRC_Data[4,2]=0
NA_PRC_Data[4,3]=0
NA_PRC_Data[4,4]=0
NA_PRC_Data[4,5]=0
NA_PRC_Data[4,6]=0
; 
NA_PRC_Data[5,1]=0
NA_PRC_Data[5,2]=0
NA_PRC_Data[5,3]=0
NA_PRC_Data[5,4]=0
NA_PRC_Data[5,5]=0
NA_PRC_Data[5,6]=0
; 
NA_PRC_Data[6,1]=0
NA_PRC_Data[6,2]=0
NA_PRC_Data[6,3]=0
NA_PRC_Data[6,4]=0
NA_PRC_Data[6,5]=0
NA_PRC_Data[6,6]=0
; 
NA_PRC_Data[7,1]=0
NA_PRC_Data[7,2]=0
NA_PRC_Data[7,3]=0
NA_PRC_Data[7,4]=0
NA_PRC_Data[7,5]=0
NA_PRC_Data[7,6]=0
; 
NA_PRC_Data[8,1]=0
NA_PRC_Data[8,2]=0
NA_PRC_Data[8,3]=0
NA_PRC_Data[8,4]=0
NA_PRC_Data[8,5]=0
NA_PRC_Data[8,6]=0
; 
NA_PRC_Data[9,1]=0
NA_PRC_Data[9,2]=0
NA_PRC_Data[9,3]=0
NA_PRC_Data[9,4]=0
NA_PRC_Data[9,5]=0
NA_PRC_Data[9,6]=0
; 
NA_PRC_Data[10,1]=0
NA_PRC_Data[10,2]=0
NA_PRC_Data[10,3]=0
NA_PRC_Data[10,4]=0
NA_PRC_Data[10,5]=0
NA_PRC_Data[10,6]=0
; 
NA_PRC_Data[11,1]=0
NA_PRC_Data[11,2]=0
NA_PRC_Data[11,3]=0
NA_PRC_Data[11,4]=0
NA_PRC_Data[11,5]=0
NA_PRC_Data[11,6]=0
; 
NA_PRC_Data[12,1]=0
NA_PRC_Data[12,2]=0
NA_PRC_Data[12,3]=0
NA_PRC_Data[12,4]=0
NA_PRC_Data[12,5]=0
NA_PRC_Data[12,6]=0
; 
NA_PRC_Data[13,1]=0
NA_PRC_Data[13,2]=0
NA_PRC_Data[13,3]=0
NA_PRC_Data[13,4]=0
NA_PRC_Data[13,5]=0
NA_PRC_Data[13,6]=0
; 
NA_PRC_Data[14,1]=0
NA_PRC_Data[14,2]=0
NA_PRC_Data[14,3]=0
NA_PRC_Data[14,4]=0
NA_PRC_Data[14,5]=0
NA_PRC_Data[14,6]=0
; 
NA_PRC_Data[15,1]=0
NA_PRC_Data[15,2]=0
NA_PRC_Data[15,3]=0
NA_PRC_Data[15,4]=0
NA_PRC_Data[15,5]=0
NA_PRC_Data[15,6]=0
; 
NA_PRC_Data[16,1]=0
NA_PRC_Data[16,2]=0
NA_PRC_Data[16,3]=0
NA_PRC_Data[16,4]=0
NA_PRC_Data[16,5]=0
NA_PRC_Data[16,6]=0
; 
NA_PRC_Data[17,1]=0
NA_PRC_Data[17,2]=0
NA_PRC_Data[17,3]=0
NA_PRC_Data[17,4]=0
NA_PRC_Data[17,5]=0
NA_PRC_Data[17,6]=0
;
;ENDFOLD (Data-Struktur)
; 
;FOLD UP-Nummerzuweisung
;
DECL INT NA_PRC_UPNR[50,100] ; [Modellnr,Routinennr] = UP-Nummer
; 
;Modell 1-9 - Messpunkt-Messen
;Modell 1
NA_PRC_UPNR[1,1]=11
NA_PRC_UPNR[1,2]=12
NA_PRC_UPNR[1,3]=13
NA_PRC_UPNR[1,4]=14
NA_PRC_UPNR[1,5]=15
NA_PRC_UPNR[1,6]=16
NA_PRC_UPNR[1,7]=17
NA_PRC_UPNR[1,8]=18
NA_PRC_UPNR[1,9]=19
NA_PRC_UPNR[1,10]=10
;Modell 2
NA_PRC_UPNR[2,1]=21
NA_PRC_UPNR[2,2]=22
NA_PRC_UPNR[2,3]=23
NA_PRC_UPNR[2,4]=24
NA_PRC_UPNR[2,5]=25
NA_PRC_UPNR[2,6]=26
NA_PRC_UPNR[2,7]=27
NA_PRC_UPNR[2,8]=28
NA_PRC_UPNR[2,9]=29
NA_PRC_UPNR[2,10]=20
;Modell 3
NA_PRC_UPNR[3,1]=31
NA_PRC_UPNR[3,2]=32
NA_PRC_UPNR[3,3]=33
NA_PRC_UPNR[3,4]=34
NA_PRC_UPNR[3,5]=35
NA_PRC_UPNR[3,6]=36
NA_PRC_UPNR[3,7]=37
NA_PRC_UPNR[3,8]=38
NA_PRC_UPNR[3,9]=39
NA_PRC_UPNR[3,10]=30
;Modell 4
NA_PRC_UPNR[4,1]=41
NA_PRC_UPNR[4,2]=42
NA_PRC_UPNR[4,3]=43
NA_PRC_UPNR[4,4]=44
NA_PRC_UPNR[4,5]=45
NA_PRC_UPNR[4,6]=46
NA_PRC_UPNR[4,7]=47
NA_PRC_UPNR[4,8]=48
NA_PRC_UPNR[4,9]=49
NA_PRC_UPNR[4,10]=40
;Modell 5
NA_PRC_UPNR[5,1]=51
NA_PRC_UPNR[5,2]=52
NA_PRC_UPNR[5,3]=53
NA_PRC_UPNR[5,4]=54
NA_PRC_UPNR[5,5]=55
NA_PRC_UPNR[5,6]=56
NA_PRC_UPNR[5,7]=57
NA_PRC_UPNR[5,8]=58
NA_PRC_UPNR[5,9]=59
NA_PRC_UPNR[5,10]=50
;Modell 6
NA_PRC_UPNR[6,1]=61
NA_PRC_UPNR[6,2]=62
NA_PRC_UPNR[6,3]=63
NA_PRC_UPNR[6,4]=64
NA_PRC_UPNR[6,5]=65
NA_PRC_UPNR[6,6]=66
NA_PRC_UPNR[6,7]=67
NA_PRC_UPNR[6,8]=68
NA_PRC_UPNR[6,9]=69
NA_PRC_UPNR[6,10]=60
;Modell 7
NA_PRC_UPNR[7,1]=71
NA_PRC_UPNR[7,2]=72
NA_PRC_UPNR[7,3]=73
NA_PRC_UPNR[7,4]=74
NA_PRC_UPNR[7,5]=75
NA_PRC_UPNR[7,6]=76
NA_PRC_UPNR[7,7]=77
NA_PRC_UPNR[7,8]=78
NA_PRC_UPNR[7,9]=79
NA_PRC_UPNR[7,10]=70
;Modell 8
NA_PRC_UPNR[8,1]=81
NA_PRC_UPNR[8,2]=82
NA_PRC_UPNR[8,3]=83
NA_PRC_UPNR[8,4]=84
NA_PRC_UPNR[8,5]=85
NA_PRC_UPNR[8,6]=86
NA_PRC_UPNR[8,7]=87
NA_PRC_UPNR[8,8]=88
NA_PRC_UPNR[8,9]=89
NA_PRC_UPNR[8,10]=80
;Modell 9
NA_PRC_UPNR[9,1]=91
NA_PRC_UPNR[9,2]=92
NA_PRC_UPNR[9,3]=93
NA_PRC_UPNR[9,4]=94
NA_PRC_UPNR[9,5]=95
NA_PRC_UPNR[9,6]=96
NA_PRC_UPNR[9,7]=97
NA_PRC_UPNR[9,8]=98
NA_PRC_UPNR[9,9]=99
NA_PRC_UPNR[9,10]=90
;Modell 11-19 - Bolzen-Messen
;Modell 11
NA_PRC_UPNR[11,1]=411
NA_PRC_UPNR[11,2]=412
NA_PRC_UPNR[11,3]=413
NA_PRC_UPNR[11,4]=414
NA_PRC_UPNR[11,5]=415
NA_PRC_UPNR[11,6]=416
NA_PRC_UPNR[11,7]=417
NA_PRC_UPNR[11,8]=418
NA_PRC_UPNR[11,9]=419
NA_PRC_UPNR[11,10]=410
;Modell 12
NA_PRC_UPNR[12,1]=421
NA_PRC_UPNR[12,2]=422
NA_PRC_UPNR[12,3]=423
NA_PRC_UPNR[12,4]=424
NA_PRC_UPNR[12,5]=425
NA_PRC_UPNR[12,6]=426
NA_PRC_UPNR[12,7]=427
NA_PRC_UPNR[12,8]=428
NA_PRC_UPNR[12,9]=429
NA_PRC_UPNR[12,10]=420
;Modell 13
NA_PRC_UPNR[13,1]=431
NA_PRC_UPNR[13,2]=432
NA_PRC_UPNR[13,3]=433
NA_PRC_UPNR[13,4]=434
NA_PRC_UPNR[13,5]=435
NA_PRC_UPNR[13,6]=436
NA_PRC_UPNR[13,7]=437
NA_PRC_UPNR[13,8]=438
NA_PRC_UPNR[13,9]=439
NA_PRC_UPNR[13,10]=430
;Modell 14
NA_PRC_UPNR[14,1]=441
NA_PRC_UPNR[14,2]=442
NA_PRC_UPNR[14,3]=443
NA_PRC_UPNR[14,4]=444
NA_PRC_UPNR[14,5]=445
NA_PRC_UPNR[14,6]=446
NA_PRC_UPNR[14,7]=447
NA_PRC_UPNR[14,8]=448
NA_PRC_UPNR[14,9]=449
NA_PRC_UPNR[14,10]=440
;Modell 15
NA_PRC_UPNR[15,1]=451
NA_PRC_UPNR[15,2]=452
NA_PRC_UPNR[15,3]=453
NA_PRC_UPNR[15,4]=454
NA_PRC_UPNR[15,5]=455
NA_PRC_UPNR[15,6]=456
NA_PRC_UPNR[15,7]=457
NA_PRC_UPNR[15,8]=458
NA_PRC_UPNR[15,9]=459
NA_PRC_UPNR[15,10]=450
;Modell 16
NA_PRC_UPNR[16,1]=461
NA_PRC_UPNR[16,2]=462
NA_PRC_UPNR[16,3]=463
NA_PRC_UPNR[16,4]=464
NA_PRC_UPNR[16,5]=465
NA_PRC_UPNR[16,6]=466
NA_PRC_UPNR[16,7]=467
NA_PRC_UPNR[16,8]=468
NA_PRC_UPNR[16,9]=469
NA_PRC_UPNR[16,10]=460
;Modell 17
NA_PRC_UPNR[17,1]=471
NA_PRC_UPNR[17,2]=472
NA_PRC_UPNR[17,3]=473
NA_PRC_UPNR[17,4]=474
NA_PRC_UPNR[17,5]=475
NA_PRC_UPNR[17,6]=476
NA_PRC_UPNR[17,7]=477
NA_PRC_UPNR[17,8]=478
NA_PRC_UPNR[17,9]=479
NA_PRC_UPNR[17,10]=470
;Modell 18
NA_PRC_UPNR[18,1]=481
NA_PRC_UPNR[18,2]=482
NA_PRC_UPNR[18,3]=483
NA_PRC_UPNR[18,4]=484
NA_PRC_UPNR[18,5]=485
